ind,attr,val,expectation
9072,2,50173,0.712
5846,8,HEMPSTEAD,0.712
7243,10,Acute Care Hospitals,0.712
3998,5,SUN CITY WEST,0.712
1493,8,CLARKE,0.712
741,11,Government - Hospital District or Authority,0.712
6969,4,2400 EAST FOURTH STREET,0.712
8854,8,NEVADA,0.712
5196,8,CRAIGHEAD,0.712
8948,3,ENCINO HOSPITAL MEDICAL CENTER,0.712
8684,11,Voluntary non-profit - Other,0.712
288,10,Acute Care Hospitals,0.712
7230,7,92243,0.712
5346,6,AR,0.712
4908,5,CLARKSVILLE,0.712
4266,4,475 SOUTH DOBSON ROAD,0.712
1594,10,Acute Care Hospitals,0.712
5438,10,Acute Care Hospitals,0.712
8128,12,Yes,0.712
6589,5,WARREN,0.712
3573,6,AZ,0.712
7241,5,OJAI,0.712
8267,10,Acute Care Hospitals,0.712
8987,2,50167,0.712
9019,10,Acute Care Hospitals,0.712
8110,7,92503,0.712
4324,11,Proprietary,0.712
176,3,MARSHALL MEDICAL CENTER NORTH,0.712
8610,9,4152091300,0.712
4539,11,Government Federal,0.712
2008,12,Yes,0.712
5152,5,VAN BUREN,0.712
8869,16,99%,0.712
947,4,515 MIRANDA ST,0.712
3770,10,Acute Care Hospitals,0.712
2877,16,67%,0.712
6642,12,No,0.712
51,18,AL_AMI-8A,0.712
5419,9,8708926000,0.712
6088,17,111 patients,0.712
5154,5,FORREST CITY,0.712
3919,17,3 patients,0.712
1476,10,Acute Care Hospitals,0.712
8493,3,REGIONAL MEDICAL CENTER OF SAN JOSE,0.712
7530,16,100%,0.712
2348,5,MUSCLE SHOALS,0.712
4191,12,No,0.712
4008,18,AZ_SCIP-CARD-2,0.712
5308,10,Acute Care Hospitals,0.712
3522,16,97%,0.712
9621,9,9098659500,0.712
837,3,CHILTON MEDICAL CENTER,0.712
5722,7,72112,0.712
6204,10,Critical Access Hospitals,0.712
1974,4,220 HOSPITAL DRIVE,0.712
6835,3,SUTTER AMADOR HOSPITAL,0.712
8735,11,Voluntary non-profit - Other,0.712
8829,4,1401 SOUTH GRAND AVENUE,0.712
8513,10,Acute Care Hospitals,0.712
6393,13,Surgical Infection Prevention,0.712
3734,12,Yes,0.711
9664,7,92118,0.711
5277,9,8705081000,0.711
8356,7,91325,0.711
7458,7,95361,0.711
8362,6,CA,0.711
6088,16,100%,0.711
1276,10,Acute Care Hospitals,0.711
2372,16,99%,0.711
9522,18,CA_SCIP-INF-6,0.711
133,4,101 HOSPITAL CIRCLE,0.711
2563,4,59928 HIGHWAY 22   P O BOX 670,0.711
3512,8,MARICOPA,0.711
5160,6,AR,0.711
2699,10,Acute Care Hospitals,0.711
6538,10,Critical Access Hospitals,0.711
4562,17,58 patients,0.711
4017,3,ARROWHEAD HOSPITAL,0.711
2011,16,58%,0.711
5638,4,1701 SOUTH PELHAM ROAD,0.711
9955,10,Acute Care Hospitals,0.711
9164,8,MONTEREY,0.711
9913,9,5592285338,0.711
8215,11,Voluntary non-profit - Other,0.711
61,11,Government - Hospital District or Authority,0.711
8860,12,Yes,0.711
8987,12,Yes,0.711
5504,17,367 patients,0.711
6202,5,WYNNE,0.711
8856,17,0 patients,0.711
8761,3,KAISER FOUNDATION HOSPITAL - DOWNEY,0.711
1126,6,AL,0.711
3512,5,SUN CITY,0.711
2394,4,810 ST VINCENTS DRIVE,0.711
2459,12,No,0.711
9937,17,214 patients,0.711
899,5,FAYETTE,0.711
1021,3,GREENE COUNTY HOSPITAL,0.711
7761,17,174 patients,0.711
290,8,SHELBY,0.711
5894,4,TWO ST VINCENT CIRCLE,0.711
2330,8,COLBERT,0.711
9626,7,93401,0.711
4924,5,CLARKSVILLE,0.711
4551,13,Heart Attack,0.711
2392,4,810 ST VINCENTS DRIVE,0.711
4770,5,WINSLOW,0.711
3917,8,MARICOPA,0.711
398,3,PRATTVILLE BAPTIST HOSPITAL,0.711
5023,13,Surgical Infection Prevention,0.711
7607,11,Voluntary non-profit - Other,0.711
6557,5,DUMAS,0.711
9893,11,Proprietary,0.711
5658,11,Voluntary non-profit - Other,0.711
5671,8,HOT SPRING,0.711
4924,6,AR,0.711
5953,17,353 patients,0.711
2177,10,Acute Care Hospitals,0.711
61,18,AL_PN-7,0.711
6487,12,Yes,0.711
9619,12,Yes,0.711
3451,8,MARICOPA,0.711
436,8,ANCHORAGE,0.711
3089,4,TWO ST VINCENT CIRCLE,0.711
172,2,10010,0.711
5761,16,72%,0.711
3660,6,AZ,0.711
4205,9,6238821500,0.711
3442,11,Proprietary,0.711
2942,3,TUCSON MEDICAL CENTER,0.711
1920,4,42024 HIGHWAY 195 E,0.711
7552,6,CA,0.711
8068,3,SHARP MEMORIAL HOSPITAL,0.711
1034,4,201 MARIARDEN ROAD,0.711
2269,13,Surgical Infection Prevention,0.711
5814,8,UNION,0.711
977,18,AL_SCIP-INF-4,0.711
4796,8,COCHISE,0.711
8948,2,50158,0.711
5046,11,Proprietary,0.711
8935,12,Yes,0.71
7874,12,Yes,0.71
233,2,10012,0.71
516,3,CHEROKEE MEDICAL CENTER,0.71
8068,7,92123,0.71
3283,17,0 patients,0.71
69,4,2505 U S HIGHWAY 431 NORTH,0.71
2522,12,No,0.71
4422,5,MESA,0.71
3451,17,304 patients,0.71
3146,2,50054,0.71
911,16,88%,0.71
202,16,94%,0.71
4567,7,86313,0.71
2729,9,9072624404,0.71
3294,10,Acute Care Hospitals,0.71
8254,3,LOMPOC VALLEY MEDICAL CENTER,0.71
5521,17,131 patients,0.71
6746,17,203 patients,0.71
5359,4,15155 HIGHWAY 43,0.71
4258,13,Pneumonia,0.71
2568,5,ROANOKE,0.71
1235,2,10066,0.71
5346,3,ARKANSAS METHODIST MEDICAL CENTER,0.71
5154,10,Acute Care Hospitals,0.71
8296,11,Government - State,0.71
5311,5,NORTH LITTLE ROCK,0.71
7265,17,114 patients,0.71
583,5,VALLEY,0.71
8597,7,92404,0.71
3573,4,5301 EAST GRANT ROAD,0.71
2742,11,Government - Federal,0.71
2624,14,PN-7,0.71
8307,8,SAN MATEO,0.71
6841,5,JACKSON,0.71
3302,14,SCIP-VTE-2,0.71
9050,8,ORANGE,0.71
6845,3,SUTTER AMADOR HOSPITAL,0.71
6845,6,CA,0.71
2409,8,RUSSELL,0.71
7068,17,50 patients,0.71
8731,10,Acute Care Hospitals,0.71
5053,17,210 patients,0.71
5604,7,71603,0.71
1300,11,Voluntary non-profit - Other,0.71
2457,8,MONTGOMERY,0.71
4989,4,2710 RIFE MEDICAL LANE,0.71
3453,16,100%,0.71
646,11,Government - Local,0.71
2458,4,215 PERRY HILL ROAD,0.71
8171,4,3630 EAST IMPERIAL HIGHWAY,0.71
4672,7,85607,0.71
7852,18,CA_AMI-7A,0.71
5811,10,Acute Care Hospitals,0.71
211,10,Acute Care Hospitals,0.71
9329,12,Yes,0.71
6113,7,72703,0.71
2370,12,Yes,0.71
3247,11,Voluntary non-profit - Private,0.71
6307,15,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,0.71
9399,8,LOS ANGELES,0.71
2372,10,Acute Care Hospitals,0.71
2279,17,3 patients,0.71
1997,13,Surgical Infection Prevention,0.71
3824,3,PARADISE VALLEY HOSPITAL,0.71
4222,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0.71
6221,5,MCGEHEE,0.71
3494,2,30055,0.71
3712,9,9287298000,0.71
3047,8,MARICOPA,0.71
3689,10,Acute Care Hospitals,0.71
2765,16,90%,0.71
8894,3,SAINT FRANCIS MEMORIAL HOSPITAL,0.71
5313,12,Yes,0.71
4567,2,03033F,0.71
8342,6,CA,0.71
7434,13,Pneumonia,0.71
1971,12,Yes,0.71
8835,2,50149,0.71
6036,8,PULASKI,0.71
2567,17,10 patients,0.71
7595,7,94589,0.71
2542,10,Critical Access Hospitals,0.71
3659,17,122 patients,0.71
3400,12,Yes,0.71
2477,3,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTG,0.71
6936,16,99%,0.71
417,12,No,0.71
7548,10,Acute Care Hospitals,0.71
4384,11,Voluntary non-profit - Church,0.71
5579,8,MISSISSIPPI,0.71
1321,3,NORTHEAST ALABAMA REGIONAL MED CENTER,0.71
3670,17,83 patients,0.71
6036,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0.71
7854,12,No,0.71
5789,9,8703385800,0.71
9378,11,Voluntary non-profit - Private,0.71
9440,7,90650,0.71
7777,5,SAN DIEGO,0.71
4770,3,LITTLE COLORADO MEDICAL CENTER,0.71
8342,12,Yes,0.709
947,16,65%,0.709
5846,16,87%,0.709
1282,17,15 patients,0.709
61,16,81%,0.709
9232,6,CA,0.709
9247,12,Yes,0.709
5887,12,No,0.709
5123,16,98%,0.709
9955,5,LOS ANGELES,0.709
5419,16,99%,0.709
5613,10,Acute Care Hospitals,0.709
3878,7,85741,0.709
5414,16,86%,0.709
8650,10,Acute Care Hospitals,0.709
1118,12,Yes,0.709
5558,17,7 patients,0.709
8270,6,CA,0.709
3726,6,AZ,0.709
218,17,229 patients,0.709
3481,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0.709
8267,12,No,0.709
6295,3,HOWARD MEMORIAL HOSPITAL,0.709
2204,2,10148,0.709
3573,8,PIMA,0.709
9192,12,Yes,0.709
6082,3,ARKANSAS SURGICAL HOSPITAL,0.709
4567,11,Government Federal,0.709
6796,13,Surgical Infection Prevention,0.709
8493,5,SAN JOSE,0.709
8822,16,94%,0.709
7728,18,CA_PN-6,0.709
4877,10,Childrens,0.709
3249,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0.709
6277,6,AR,0.709
6706,18,CA_HF-3,0.709
8319,3,SAN MATEO MEDICAL CENTER,0.709
9072,9,7142204533,0.709
2251,8,JEFFERSON,0.709
4981,3,MERCY MEDICAL CENTER,0.709
7728,6,CA,0.709
2742,15,Heart Attack Patients Given Aspirin at Discharge,0.709
4331,7,86426,0.709
8496,10,Acute Care Hospitals,0.709
9583,12,Yes,0.709
7858,17,194 patients,0.709
4274,18,AZ_AMI-5,0.709
8241,10,Acute Care Hospitals,0.709
3856,7,86503,0.709
6360,3,DE WITT HOSPITAL & NURSING HOME; INC,0.709
3283,5,PHOENIX,0.709
1927,8,PIKE,0.709
8215,4,4001 J ST,0.709
12,11,Government - Hospital District or Authority,0.709
9600,5,POMONA,0.709
4478,6,AZ,0.709
8490,6,CA,0.709
3599,12,Yes,0.709
4869,10,Critical Access Hospitals,0.709
8274,12,No,0.709
5846,17,135 patients,0.709
6408,2,41317,0.709
9195,13,Surgical Infection Prevention,0.709
6407,2,41317,0.709
9350,10,Acute Care Hospitals,0.709
4138,2,30105,0.709
7338,8,LOS ANGELES,0.709
9099,2,50174,0.709
3784,12,Yes,0.709
5559,12,Yes,0.709
4989,3,MERCY MEDICAL CENTER,0.709
7470,5,OAKDALE,0.709
8241,5,LOMPOC,0.709
8202,11,Voluntary non-profit - Church,0.709
7529,7,95051,0.709
8378,2,50116,0.709
9103,4,825 DELBON AVE,0.709
3724,3,TUBA CITY REGIONAL HEALTH CARE CORPORATION,0.709
4135,9,4808545050,0.708
5947,3,NEA MEDICAL CENTER,0.708
211,4,50 MEDICAL PARK EAST DRIVE,0.708
2973,8,YAVAPAI,0.708
5912,6,AR,0.708
3667,12,No,0.708
6770,12,Yes,0.708
1974,8,CLARKE,0.708
686,3,UNIVERSITY OF ALABAMA HOSPITAL,0.708
6444,11,Voluntary non-profit - Private,0.708
5483,3,SPARKS REGIONAL MEDICAL CENTER,0.708
2279,5,GREENVILLE,0.708
7470,17,52 patients,0.708
1922,4,42024 HIGHWAY 195 E,0.708
4718,3,HOPI HEALTH CARE CENTER,0.708
6075,10,Acute Care Hospitals,0.708
5405,13,Surgical Infection Prevention,0.708
4100,6,AZ,0.708
6393,3,SOUTH MISSISSISSPI COUNTY REGIONAL MEDICAL CENTER,0.708
9421,10,Acute Care Hospitals,0.708
9099,15,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0.708
1280,4,820 W WASHINGTON ST,0.708
7376,6,CA,0.708
6366,4,2500 HIGHWAY 65 SOUTH,0.708
6088,11,Voluntary non-profit - Private,0.708
8254,8,SANTA BARBARA,0.708
3047,11,Proprietary,0.708
1017,3,GREENE COUNTY HOSPITAL,0.708
9198,8,LOS ANGELES,0.708
1615,16,95%,0.708
8070,3,SHARP MEMORIAL HOSPITAL,0.708
9453,11,Voluntary non-profit - Other,0.708
4640,4,901 WEST REX ALLEN DRIVE,0.708
8551,8,YOLO,0.708
4908,6,AR,0.708
8319,13,Pneumonia,0.708
8555,10,Acute Care Hospitals,0.708
8214,13,Heart Failure,0.708
4222,16,81%,0.708
2278,8,BUTLER,0.708
4768,11,Proprietary,0.708
4659,6,AZ,0.708
4784,17,4 patients,0.708
5554,8,COLUMBIA,0.708
3014,11,Proprietary,0.708
5616,12,Yes,0.708
6905,4,531 W COLLEGE ST,0.708
3712,13,Surgical Infection Prevention,0.708
7751,7,94115,0.708
4192,8,MARICOPA,0.708
648,12,No,0.708
5145,7,72956,0.708
8671,12,Yes,0.708
837,16,75%,0.708
3644,9,9283484000,0.708
9117,18,CA_SCIP-CARD-2,0.708
1266,12,No,0.708
6288,3,STONE COUNTY MEDICAL CENTER,0.708
317,4,400 EAST 10TH STREET,0.708
4065,12,Yes,0.708
3888,3,NORTHWEST MEDICAL CENTER,0.708
6936,4,200 WEST ARBOR DRIVE,0.708
9656,4,250 PROSPECT PLACE,0.708
2860,13,Surgical Infection Prevention,0.708
7352,12,Yes,0.708
771,5,ANNISTON,0.708
926,12,Yes,0.708
8701,10,Acute Care Hospitals,0.708
7790,9,6192948111,0.708
5673,5,MALVERN,0.708
4227,2,30111,0.707
3670,5,LAKE HAVASU CITY,0.707
7529,4,700 LAWRENCE EXPRESSWAY,0.707
9465,15,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),0.707
1725,12,Yes,0.707
3804,13,Pneumonia,0.707
8241,4,508 E HICKORY AVE,0.707
4876,9,6025461959,0.707
887,5,FAYETTE,0.707
6610,4,2729 HIGHWAY 65 & 82 SOUTH,0.707
3804,3,PHOENIX INDIAN MEDICAL CENTER,0.707
5727,8,JACKSON,0.707
4562,3,VA NORTHERN ARIZONA HEALTHCARE SYSTEM,0.707
966,4,400 N EDWARDS STREET,0.707
9225,17,9 patients,0.707
2252,4,1720 UNIVERSITY BLVD,0.707
8307,5,SAN MATEO,0.707
1885,12,Yes,0.707
5311,4,3333 SPRINGHILL DRIVE,0.707
3711,7,86504,0.707
36,10,Acute Care Hospitals,0.707
1998,4,1815 HAND AVENUE,0.707
4869,11,Voluntary non-profit - Private,0.707
5933,12,Yes,0.707
3660,3,MT GRAHAM REGIONAL MEDICAL CENTER,0.707
8480,16,89%,0.707
4139,12,Yes,0.707
8362,5,NORTHRIDGE,0.707
8963,11,Government - Local,0.707
2591,13,Heart Failure,0.707
6306,11,Government - Local,0.707
646,4,209 NORTH MAIN STREET,0.707
5811,11,Proprietary,0.707
3712,5,FORT DEFIANCE,0.707
6444,4,1800 BYPASS ROAD,0.707
6333,11,Voluntary non-profit - Private,0.707
4832,7,85501,0.707
5467,16,100%,0.707
5185,10,Acute Care Hospitals,0.707
8426,10,Acute Care Hospitals,0.707
7389,12,Yes,0.707
4659,5,DOUGLAS,0.707
4784,12,No,0.707
2370,8,FRANKLIN,0.707
7496,10,Acute Care Hospitals,0.707
3674,12,No,0.707
3428,8,MARICOPA,0.707
7793,17,147 patients,0.707
317,11,Proprietary,0.707
1997,17,61 patients,0.707
7257,5,OJAI,0.707
8784,7,92335,0.707
9461,5,CHULA VISTA,0.707
3580,5,TUCSON,0.707
7175,13,Surgical Infection Prevention,0.707
4437,13,Pneumonia,0.707
3419,3,CHANDLER REGIONAL MEDICAL CENTER,0.707
8559,2,10019,0.707
5717,11,Proprietary,0.707
3294,3,MARICOPA MEDICAL CENTER,0.707
8403,5,MANTECA,0.707
911,12,Yes,0.707
4838,18,AZ_PN-3B,0.707
8621,11,Voluntary non-profit - Other,0.707
3236,12,Yes,0.707
6796,15,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0.707
6487,9,8702452622,0.707
4138,17,208 patients,0.707
662,5,WEDOWEE,0.706
9522,4,5974 PENTZ ROAD,0.706
4250,12,No,0.706
3028,5,SIERRA VISTA,0.706
7040,12,Yes,0.706
399,12,Yes,0.706
4981,17,27 patients,0.706
2980,3,VERDE VALLEY MEDICAL CENTER,0.706
6408,3,DALLAS COUNTY MEDICAL CENTER,0.706
6601,16,83%,0.706
8597,17,41 patients,0.706
516,8,CHEROKEE,0.706
3923,4,6644 EAST BAYWOOD AVENUE,0.706
5160,8,SAINT FRANCIS,0.706
4434,8,MARICOPA,0.706
3247,16,94%,0.706
8513,6,CA,0.706
7470,3,OAK VALLEY DISTRICT HOSPITAL,0.706
4191,14,SCIP-INF-4,0.706
8202,3,MARIAN MEDICAL CENTER,0.706
7044,6,CA,0.706
3442,6,AZ,0.706
4274,8,PIMA,0.706
750,10,Acute Care Hospitals,0.706
1956,7,36545,0.706
8307,16,95%,0.706
2726,11,Voluntary non-profit - Other,0.706
7141,10,Acute Care Hospitals,0.706
7007,13,Surgical Infection Prevention,0.706
4198,4,13677 WEST MCDOWELL ROAD,0.706
2075,5,YORK,0.706
741,12,Yes,0.706
8977,11,Government - Local,0.706
1997,8,BALDWIN,0.706
8426,11,Voluntary non-profit - Church,0.706
4437,17,104 patients,0.706
6277,8,STONE,0.706
8713,3,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,0.706
5287,7,72034,0.706
5583,12,Yes,0.706
4198,11,Government - State,0.706
1862,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0.706
7496,12,No,0.706
3303,11,Voluntary non-profit - Private,0.706
9132,11,Voluntary non-profit - Private,0.706
5826,12,Yes,0.706
8784,3,KAISER FOUNDATION HOSPITAL FONTANA,0.706
6674,11,Voluntary non-profit - Church,0.706
3917,9,4803212000,0.706
2985,16,99%,0.706
2269,16,98%,0.706
9225,7,92677,0.706
6876,6,CA,0.706
5913,7,72205,0.706
133,10,Acute Care Hospitals,0.706
974,8,COFFEE,0.706
4017,7,85308,0.706
3057,8,MARICOPA,0.705
9806,7,92324,0.705
6487,10,Critical Access Hospitals,0.705
9579,7,92843,0.705
150,17,0 patients,0.705
4377,5,GILBERT,0.705
7854,16,93%,0.705
979,11,Proprietary,0.705
172,11,Government - Hospital District or Authority,0.705
2817,4,2801 DEBARR ROAD,0.705
3494,17,111 patients,0.705
5617,10,Acute Care Hospitals,0.705
8665,6,CA,0.705
7004,5,LA MESA,0.705
3522,4,10401 WEST THUNDERBIRD BOULEVARD,0.705
8935,16,100%,0.705
8267,8,LOS ANGELES,0.705
9682,6,CA,0.705
8948,8,LOS ANGELES,0.705
3619,17,3 patients,0.705
4229,5,TUCSON,0.705
9502,11,Voluntary non-profit - Private,0.705
9031,16,81%,0.705
8174,7,90262,0.705
4866,5,SPRINGERVILLE,0.705
638,4,2000 PEPPERELL PARKWAY,0.705
9916,9,5592285338,0.705
5366,10,Acute Care Hospitals,0.705
7863,13,Pneumonia,0.705
7793,4,200 WEST ARBOR DRIVE,0.705
6475,3,BAPTIST HEALTH MED CTR-ARKADELPHIA,0.705
4675,8,COCHISE,0.705
3804,6,AZ,0.705
4587,16,19%,0.705
3512,9,6239777211,0.705
6642,11,Voluntary non-profit - Church,0.705
5981,5,BATESVILLE,0.705
887,4,1653 TEMPLE AVENUE NORTH,0.705
6002,8,GARLAND,0.704
7552,17,29 patients,0.704
9453,5,CHULA VISTA,0.704
4876,12,Yes,0.704
399,4,124 S MEMORIAL DR,0.704
7171,10,Acute Care Hospitals,0.704
5392,10,Acute Care Hospitals,0.704
668,17,316 patients,0.704
1235,9,3348583287,0.704
8630,6,CA,0.704
5278,7,72653,0.704
5145,5,VAN BUREN,0.704
2624,2,20006,0.704
5617,4,2215 WILDWOOD AVENUE,0.704
9256,8,SANTA CRUZ,0.704
2278,12,Yes,0.704
126,2,10008,0.704
3552,13,Surgical Infection Prevention,0.704
3057,9,4805156296,0.704
2537,10,Critical Access Hospitals,0.704
6429,12,Yes,0.704
3989,16,86%,0.704
8287,17,27 patients,0.704
4377,3,MERCY GILBERT MEDICAL CENTER,0.704
8987,17,93 patients,0.704
9421,2,50211,0.704
8496,4,225 N JACKSON AVENUE,0.704
3552,11,Voluntary non-profit - Private,0.704
6642,18,AR_SCIP-VTE-1,0.704
3917,11,Government - Hospital District or Authority,0.704
5392,5,WEST MEMPHIS,0.704
1005,7,35121,0.704
6374,17,0 patients,0.704
3238,3,JOHN C LINCOLN NORTH MOUNTAIN HOSPITAL,0.704
8184,6,CA,0.704
8860,10,Acute Care Hospitals,0.704
6426,16,68%,0.704
690,11,Government - State,0.704
6055,17,12 patients,0.704
6969,13,Surgical Infection Prevention,0.704
8118,11,Voluntary non-profit - Private,0.704
1493,7,36451,0.704
3322,3,FLAGSTAFF MEDICAL CENTER,0.704
4919,16,92%,0.704
2788,15,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream sC not a razor),0.704
2905,18,AZ_PN-5C,0.704
686,15,surgery patients who were given the  right kind  of antibiotic to help prevent infection,0.704
3824,17,100 patients,0.704
3667,13,Heart Attack,0.703
7171,3,ST ELIZABETH COMMUNITY HOSPITAL,0.703
7021,12,Yes,0.703
8011,2,50095,0.703
7470,12,Yes,0.703
1615,4,750 MORPHY AVENUE,0.703
8597,10,Acute Care Hospitals,0.703
4538,11,Government Federal,0.703
8254,18,CA_SCIP-VTE-1,0.703
5792,7,72342,0.703
4102,4,4212 N 16TH ST,0.703
1821,16,85%,0.703
3481,4,300 EL CAMINO REAL,0.703
3048,3,ARIZONA HEART HOSPITAL,0.703
3707,17,37 patients,0.703
5826,8,UNION,0.703
6555,17,30 patients,0.703
5375,3,ST MARYS REGIONAL MEDICAL CENTER,0.703
9502,10,Acute Care Hospitals,0.703
9247,16,94%,0.703
9656,5,CORONADO,0.703
9453,17,48 patients,0.703
8128,16,99%,0.703
7241,3,OJAI VALLEY COMMUNITY HOSPITAL,0.703
5311,10,Acute Care Hospitals,0.703
1922,5,HALEYVILLE,0.703
7852,9,8059882500,0.703
3944,12,Yes,0.703
7171,7,96080,0.703
5438,11,Voluntary non-profit - Private,0.703
9960,10,Acute Care Hospitals,0.703
8070,5,SAN DIEGO,0.703
771,3,STRINGFELLOW MEMORIAL HOSPITAL,0.703
5554,13,Surgical Infection Prevention,0.703
4672,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0.703
941,10,Acute Care Hospitals,0.703
4778,8,COCHISE,0.703
8676,11,Voluntary non-profit - Other,0.703
5467,11,Government - Local,0.703
979,4,400 N EDWARDS STREET,0.703
6876,3,MERCY GENERAL HOSPITAL,0.703
9600,3,POMONA VALLEY HOSPITAL MEDICAL CENTER,0.703
8421,10,Acute Care Hospitals,0.703
8955,5,VENTURA,0.703
1971,4,220 HOSPITAL DRIVE,0.703
2027,8,MADISON,0.702
3734,16,52%,0.702
2594,2,20001,0.702
36,12,Yes,0.702
6761,5,SAN FRANCISCO,0.702
8718,12,Yes,0.702
4657,5,DOUGLAS,0.702
3471,4,7400 EAST OSBORN ROAD,0.702
9132,7,94598,0.702
7109,11,Voluntary non-profit - Private,0.702
9887,13,Pneumonia,0.702
3794,6,AZ,0.702
4017,13,Heart Attack,0.702
2949,12,Yes,0.702
686,18,AL_SCIP-INF-2,0.702
3552,16,68%,0.702
5438,12,Yes,0.702
3804,2,30078,0.702
5406,17,92 patients,0.702
3888,15,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream sC not a razor),0.702
3160,16,48%,0.702
691,18,AL_SCIP-VTE-2,0.702
6835,13,Pneumonia,0.702
3663,9,9283484000,0.702
3707,13,Pneumonia,0.702
9453,4,751 MEDICAL CENTER COURT,0.702
3923,3,BANNER BAYWOOD MEDICAL CENTER,0.702
5330,10,Acute Care Hospitals,0.702
8184,8,SANTA BARBARA,0.702
2008,18,AL_HF-2,0.702
6835,18,CA_PN-4,0.702
303,12,Yes,0.702
9022,16,100%,0.702
1042,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0.702
3674,8,MOHAVE,0.702
8687,6,CA,0.701
1971,11,Proprietary,0.701
4869,13,Surgical Infection Prevention,0.701
8788,11,Voluntary non-profit - Private,0.701
4139,17,213 patients,0.701
2788,9,9079662411,0.701
1624,7,35161,0.701
502,8,CHEROKEE,0.701
2413,8,RUSSELL,0.701
2947,12,Yes,0.701
6075,5,NO LITTLE ROCK,0.701
8890,8,SAN FRANCISCO,0.701
7857,16,100%,0.701
4324,18,AZ_AMI-5,0.701
8871,3,SIERRA NEVADA MEMORIAL HOSPITAL,0.701
8862,5,GRASS VALLEY,0.701
3619,7,85344,0.701
4796,12,No,0.701
4587,2,31300,0.701
1721,8,AUTAUGA,0.701
6202,10,Critical Access Hospitals,0.701
9563,16,98%,0.701
4008,16,86%,0.701
8892,13,Surgical Infection Prevention,0.701
1118,4,208 PIERSON AVE,0.701
7134,11,Government - Local,0.701
4877,15,Children Who Received Systemic Corticosteroid Medication (oral and IV Medication That Reduces Inflammation and Controls Symptoms) While Hospitalized for Asthma,0.701
9955,4,757 WESTWOOD PLAZA,0.701
5123,17,121 patients,0.701
5913,6,AR,0.7
5359,7,72801,0.7
3663,8,GRAHAM,0.7
4919,11,Voluntary non-profit - Private,0.7
8532,6,CA,0.7
4965,3,ST VINCENT INFIRMARY MED CTR,0.7
3824,5,PHOENIX,0.7
8070,12,Yes,0.7
8118,5,RIVERSIDE,0.7
492,17,0 patients,0.7
3442,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0.7
9610,7,91767,0.7
8893,17,186 patients,0.7
8051,3,SAN ANTONIO COMMUNITY HOSPITAL,0.7
1513,4,809 UNIVERSITY BOULEVARD EAST,0.7
9500,12,Yes,0.7
6345,3,DE WITT HOSPITAL & NURSING HOME; INC,0.7
1021,16,71%,0.699
3625,7,85344,0.699
1732,10,Acute Care Hospitals,0.699
3525,4,10401 WEST THUNDERBIRD BOULEVARD,0.699
5053,12,Yes,0.699
8393,9,2098233111,0.699
1422,10,Acute Care Hospitals,0.699
5248,16,96%,0.699
7479,17,361 patients,0.699
8701,11,Voluntary non-profit - Private,0.699
8660,6,CA,0.699
6919,7,90012,0.699
5021,7,72833,0.699
2370,11,Proprietary,0.699
7702,6,CA,0.699
4265,12,No,0.699
4411,8,MARICOPA,0.699
8265,4,235 N HOOVER ST,0.699
2563,17,28 patients,0.699
9117,11,Voluntary non-profit - Church,0.699
8822,6,CA,0.699
4266,17,0 patients,0.699
1862,18,AL_PN-3B,0.698
9656,11,Voluntary non-profit - Other,0.698
1282,12,No,0.698
1042,10,Acute Care Hospitals,0.698
1456,12,Yes,0.698
7858,11,Voluntary non-profit - Church,0.698
6202,6,AR,0.698
8496,16,98%,0.698
4751,8,NAVAJO,0.698
4760,7,86047,0.698
4768,6,AZ,0.698
5748,3,PIKE COUNTY HOSPITAL,0.698
4706,12,Yes,0.698
5438,7,71701,0.698
3389,11,Voluntary non-profit - Other,0.698
5638,16,100%,0.698
6557,8,DESHA,0.698
3515,5,SUN CITY,0.697
4838,3,COBRE VALLEY COMMUNITY HOSPITAL,0.697
4816,6,AZ,0.697
5510,6,AR,0.697
211,17,89 patients,0.697
5849,12,Yes,0.697
2624,13,Pneumonia,0.697
5824,8,UNION,0.697
